2020-02-15T11:02:35.733	36.31	30.44	31.50	42.81	31.25	26.50	-127.00	-127.00
2020-02-15T11:02:36.733	36.31	30.44	31.50	42.81	31.25	26.50	-127.00	-127.00
2020-02-15T11:02:37.734	36.31	30.50	31.50	42.75	31.25	26.44	-127.00	-127.00
2020-02-15T11:02:38.733	36.31	30.50	31.44	42.81	31.19	26.62	-127.00	-127.00
2020-02-15T11:02:39.734	36.31	30.50	31.44	42.81	31.19	26.62	-127.00	-127.00
2020-02-15T11:02:40.734	36.31	30.50	31.44	42.81	31.25	26.56	-127.00	-127.00
2020-02-15T11:02:41.734	36.31	30.50	31.44	42.81	31.25	26.56	-127.00	-127.00
2020-02-15T11:02:42.734	36.31	30.44	31.50	42.81	31.25	26.56	-127.00	-127.00
2020-02-15T11:02:43.734	36.31	30.44	31.50	42.81	31.25	26.56	-127.00	-127.00
2020-02-15T11:02:44.734	36.31	30.50	31.50	42.88	31.31	26.62	-127.00	-127.00
2020-02-15T11:02:45.734	36.31	30.44	31.50	42.88	31.19	26.50	-127.00	-127.00
2020-02-15T11:02:46.735	36.31	30.44	31.50	42.88	31.19	26.50	-127.00	-127.00
2020-02-15T11:02:47.735	36.31	30.44	31.50	42.88	31.25	26.44	-127.00	-127.00
2020-02-15T11:02:48.735	36.31	30.44	31.50	42.88	31.25	26.44	-127.00	-127.00
2020-02-15T11:02:49.735	36.31	30.50	31.50	42.88	31.25	26.56	-127.00	-127.00
2020-02-15T11:02:50.734	36.31	30.50	31.50	42.88	31.25	26.56	-127.00	-127.00
2020-02-15T11:02:51.734	36.31	30.50	31.50	42.94	31.19	26.56	-127.00	-127.00
2020-02-15T11:02:52.734	36.31	30.50	31.50	42.88	31.19	26.50	-127.00	-127.00
2020-02-15T11:02:53.734	36.31	30.50	31.50	42.88	31.19	26.50	-127.00	-127.00
2020-02-15T11:02:54.734	36.31	30.50	31.50	42.88	31.25	26.56	-127.00	-127.00
2020-02-15T11:02:55.735	36.31	30.50	31.50	42.88	31.25	26.56	-127.00	-127.00
2020-02-15T11:02:56.735	36.31	30.56	31.50	42.94	31.25	26.62	-127.00	-127.00
2020-02-15T11:02:57.735	36.31	30.56	31.50	42.94	31.25	26.62	-127.00	-127.00
2020-02-15T11:02:58.735	36.31	30.56	31.50	42.88	31.25	26.56	-127.00	-127.00
2020-02-15T11:02:59.735	36.31	30.56	31.50	42.94	31.25	26.62	-127.00	-127.00
2020-02-15T11:03:00.735	36.31	30.56	31.50	42.94	31.25	26.62	-127.00	-127.00
2020-02-15T11:03:01.735	36.31	30.56	31.50	42.94	31.25	26.50	-127.00	-127.00
2020-02-15T11:03:02.735	36.31	30.56	31.50	42.94	31.25	26.50	-127.00	-127.00
2020-02-15T11:03:03.736	36.31	30.56	31.50	43.00	31.25	26.56	-127.00	-127.00
2020-02-15T11:03:04.736	36.31	30.56	31.50	42.94	31.31	26.50	-127.00	-127.00
2020-02-15T11:03:05.736	36.31	30.56	31.50	42.94	31.31	26.50	-127.00	-127.00
2020-02-15T11:03:06.736	36.31	30.56	31.50	43.00	31.25	26.75	-127.00	-127.00
2020-02-15T11:03:07.736	36.31	30.56	31.50	43.00	31.25	26.75	-127.00	-127.00
2020-02-15T11:03:08.737	36.31	30.56	31.50	43.00	31.31	26.50	-127.00	-127.00
2020-02-15T11:03:09.737	36.31	30.56	31.50	43.00	31.31	26.50	-127.00	-127.00
2020-02-15T11:03:10.737	36.31	30.56	31.50	43.00	31.31	26.69	-127.00	-127.00
2020-02-15T11:03:11.737	36.31	30.62	31.50	43.00	31.25	26.62	-127.00	-127.00
2020-02-15T11:03:12.737	36.31	30.62	31.50	43.00	31.25	26.62	-127.00	-127.00
2020-02-15T11:03:13.737	36.31	30.62	31.50	43.00	31.25	26.62	-127.00	-127.00
2020-02-15T11:03:14.737	36.31	30.62	31.50	43.00	31.25	26.62	-127.00	-127.00
2020-02-15T11:03:15.738	36.31	30.62	31.56	43.00	31.31	26.69	-127.00	-127.00
2020-02-15T11:03:16.738	36.31	30.62	31.56	43.00	31.31	26.69	-127.00	-127.00
2020-02-15T11:03:17.738	36.31	30.56	31.56	43.00	31.31	26.62	-127.00	-127.00
2020-02-15T11:03:18.738	36.31	30.62	31.56	43.06	31.31	26.69	-127.00	-127.00
2020-02-15T11:03:19.738	36.31	30.62	31.56	43.06	31.31	26.69	-127.00	-127.00
2020-02-15T11:03:20.738	36.38	30.62	31.50	43.00	31.31	26.75	-127.00	-127.00
2020-02-15T11:03:21.738	36.38	30.62	31.50	43.00	31.31	26.75	-127.00	-127.00
2020-02-15T11:03:22.738	36.38	30.62	31.50	43.00	31.31	26.75	-127.00	-127.00
2020-02-15T11:03:23.738	36.38	30.62	31.50	43.00	31.31	26.75	-127.00	-127.00
2020-02-15T11:03:24.738	36.38	30.62	31.56	43.00	31.31	26.75	-127.00	-127.00
2020-02-15T11:03:25.739	36.38	30.62	31.50	43.06	31.37	26.75	-127.00	-127.00
2020-02-15T11:03:26.739	36.38	30.62	31.50	43.06	31.37	26.75	-127.00	-127.00
2020-02-15T11:03:27.739	36.38	30.62	31.56	43.00	31.31	26.69	-127.00	-127.00
2020-02-15T11:03:28.739	36.38	30.62	31.56	43.00	31.31	26.69	-127.00	-127.00
2020-02-15T11:03:29.740	36.38	30.62	31.56	43.06	31.31	26.81	-127.00	-127.00
2020-02-15T11:03:30.740	36.38	30.62	31.56	43.06	31.31	26.81	-127.00	-127.00
2020-02-15T11:03:31.740	36.38	30.62	31.56	43.06	31.31	26.81	-127.00	-127.00
2020-02-15T11:03:32.740	36.38	30.69	31.56	43.13	31.31	26.62	-127.00	-127.00
2020-02-15T11:03:33.740	36.38	30.69	31.56	43.13	31.31	26.62	-127.00	-127.00
2020-02-15T11:03:34.740	36.38	30.69	31.50	43.06	31.31	26.81	-127.00	-127.00
2020-02-15T11:03:35.741	36.38	30.69	31.50	43.06	31.31	26.81	-127.00	-127.00
2020-02-15T11:03:36.741	36.38	30.69	31.56	43.06	31.31	26.81	-127.00	-127.00
2020-02-15T11:03:37.741	36.38	30.69	31.56	43.06	31.31	26.81	-127.00	-127.00
2020-02-15T11:03:38.741	36.38	30.69	31.56	43.06	31.37	26.75	-127.00	-127.00
2020-02-15T11:03:39.741	36.38	30.81	31.56	43.06	31.37	26.87	-127.00	-127.00
2020-02-15T11:03:40.741	36.38	30.81	31.56	43.06	31.37	26.87	-127.00	-127.00
2020-02-15T11:03:41.741	36.38	30.75	31.56	43.06	31.44	26.81	-127.00	-127.00
2020-02-15T11:03:42.741	36.38	30.75	31.56	43.06	31.44	26.81	-127.00	-127.00
2020-02-15T11:03:43.742	36.38	30.75	31.56	43.13	31.37	26.81	-127.00	-127.00
2020-02-15T11:03:44.742	36.38	30.75	31.56	43.13	31.37	26.81	-127.00	-127.00
2020-02-15T11:03:45.742	36.38	30.75	31.56	43.13	31.37	26.81	-127.00	-127.00
2020-02-15T11:03:46.742	36.38	30.75	31.56	43.13	31.44	26.81	-127.00	-127.00
2020-02-15T11:03:47.742	36.38	30.75	31.56	43.13	31.44	26.81	-127.00	-127.00
2020-02-15T11:03:48.742	36.38	30.81	31.56	43.13	31.44	26.81	-127.00	-127.00
2020-02-15T11:03:49.742	36.38	30.81	31.56	43.13	31.44	26.81	-127.00	-127.00
2020-02-15T11:03:50.743	36.38	30.81	31.62	43.13	31.44	26.81	-127.00	-127.00
2020-02-15T11:03:51.743	36.38	30.81	31.62	43.13	31.44	26.81	-127.00	-127.00
2020-02-15T11:03:52.743	36.38	30.81	31.56	43.19	31.37	26.75	-127.00	-127.00
2020-02-15T11:03:53.742	36.38	30.81	31.56	43.19	31.44	26.75	-127.00	-127.00
2020-02-15T11:03:54.742	36.38	30.81	31.56	43.19	31.44	26.75	-127.00	-127.00
2020-02-15T11:03:56.080	36.38	30.81	31.56	43.13	31.44	26.87	-127.00	-127.00
2020-02-15T11:03:57.080	36.38	30.81	31.56	43.13	31.44	26.87	-127.00	-127.00
2020-02-15T11:03:58.080	36.38	30.81	31.56	43.13	31.44	26.87	-127.00	-127.00
2020-02-15T11:03:59.080	36.38	30.87	31.56	43.13	31.44	26.94	-127.00	-127.00
2020-02-15T11:04:00.080	36.38	30.87	31.56	43.13	31.44	26.94	-127.00	-127.00
2020-02-15T11:04:01.080	36.38	30.87	31.56	43.19	31.44	26.81	-127.00	-127.00
2020-02-15T11:04:02.080	36.38	30.87	31.56	43.19	31.44	26.81	-127.00	-127.00
2020-02-15T11:04:03.080	36.38	30.87	31.56	43.19	31.44	26.81	-127.00	-127.00
2020-02-15T11:04:04.080	36.38	30.87	31.56	43.19	31.50	26.81	-127.00	-127.00
2020-02-15T11:04:05.081	36.38	30.87	31.56	43.19	31.50	26.81	-127.00	-127.00
2020-02-15T11:04:06.081	36.38	30.87	31.50	43.13	31.44	26.87	-127.00	-127.00
2020-02-15T11:04:07.081	36.38	30.87	31.50	43.13	31.44	26.87	-127.00	-127.00
2020-02-15T11:04:08.081	36.38	30.87	31.62	43.13	31.44	26.94	-127.00	-127.00
2020-02-15T11:04:09.081	36.38	30.87	31.62	43.13	31.44	26.94	-127.00	-127.00
2020-02-15T11:04:10.081	36.38	30.87	31.62	43.19	31.50	27.06	-127.00	-127.00
2020-02-15T11:04:11.081	36.38	30.94	31.56	43.19	31.50	27.06	-127.00	-127.00
2020-02-15T11:04:12.081	36.38	30.94	31.56	43.19	31.50	27.06	-127.00	-127.00
2020-02-15T11:04:13.081	36.44	30.94	31.62	43.13	31.44	26.94	-127.00	-127.00
2020-02-15T11:04:14.082	36.44	30.94	31.62	43.13	31.44	26.94	-127.00	-127.00
2020-02-15T11:04:15.082	36.38	30.94	31.62	43.19	31.50	27.00	-127.00	-127.00
2020-02-15T11:04:16.082	36.38	30.94	31.62	43.19	31.50	27.00	-127.00	-127.00
2020-02-15T11:04:17.082	36.44	30.94	31.62	43.19	31.50	26.87	-127.00	-127.00
2020-02-15T11:04:18.082	36.44	30.94	31.62	43.19	31.50	26.94	-127.00	-127.00
2020-02-15T11:04:19.082	36.44	30.94	31.62	43.19	31.50	26.94	-127.00	-127.00
2020-02-15T11:04:20.082	36.38	31.00	31.62	43.19	31.50	27.00	-127.00	-127.00
2020-02-15T11:04:21.082	36.38	31.00	31.62	43.19	31.50	27.00	-127.00	-127.00
2020-02-15T11:04:22.082	36.38	31.00	31.62	43.19	31.50	27.00	-127.00	-127.00
2020-02-15T11:04:23.083	36.38	31.00	31.62	43.19	31.50	27.00	-127.00	-127.00
2020-02-15T11:04:24.083	36.44	30.94	31.62	43.19	31.56	27.12	-127.00	-127.00
2020-02-15T11:04:25.083	36.44	31.00	31.62	43.19	31.56	27.06	-127.00	-127.00
2020-02-15T11:04:26.083	36.44	31.00	31.62	43.19	31.56	27.06	-127.00	-127.00
2020-02-15T11:04:27.083	36.44	31.00	31.62	43.25	31.62	27.00	-127.00	-127.00
2020-02-15T11:04:28.083	36.44	31.00	31.62	43.25	31.62	27.00	-127.00	-127.00
2020-02-15T11:04:29.083	36.44	31.00	31.62	43.25	31.62	26.94	-127.00	-127.00
2020-02-15T11:04:30.083	36.44	31.00	31.62	43.25	31.62	26.94	-127.00	-127.00
2020-02-15T11:04:31.084	36.44	31.00	31.62	43.19	31.62	27.00	-127.00	-127.00
2020-02-15T11:04:32.084	36.44	31.00	31.62	43.25	31.62	26.94	-127.00	-127.00
2020-02-15T11:04:33.084	36.44	31.00	31.62	43.25	31.62	26.94	-127.00	-127.00
2020-02-15T11:04:34.085	36.44	31.00	31.62	43.25	31.62	26.94	-127.00	-127.00
2020-02-15T11:04:35.085	36.44	31.00	31.62	43.25	31.62	26.94	-127.00	-127.00
2020-02-15T11:04:36.085	36.44	31.00	31.62	43.25	31.62	27.06	-127.00	-127.00
2020-02-15T11:04:37.085	36.44	31.00	31.62	43.25	31.62	27.06	-127.00	-127.00
2020-02-15T11:04:38.855	36.44	31.00	31.62	43.25	31.62	27.00	-127.00	-127.00
2020-02-15T11:04:39.855	36.44	31.00	31.62	43.25	31.62	27.00	-127.00	-127.00
2020-02-15T11:04:40.855	36.44	31.00	31.62	43.25	31.62	27.12	-127.00	-127.00
2020-02-15T11:04:41.855	36.44	31.00	31.62	43.25	31.62	27.12	-127.00	-127.00
2020-02-15T11:04:42.855	36.44	31.00	31.62	43.25	31.62	27.06	-127.00	-127.00
2020-02-15T11:04:43.855	36.44	31.00	31.62	43.25	31.62	27.06	-127.00	-127.00
2020-02-15T11:04:44.856	36.44	31.00	31.62	43.19	31.69	27.06	-127.00	-127.00
2020-02-15T11:04:45.856	36.44	31.00	31.62	43.19	31.69	27.06	-127.00	-127.00
2020-02-15T11:04:46.856	36.44	31.00	31.69	43.25	31.75	27.12	-127.00	-127.00
2020-02-15T11:04:47.856	36.44	31.00	31.69	43.25	31.69	27.12	-127.00	-127.00
2020-02-15T11:04:48.856	36.44	31.00	31.69	43.25	31.69	27.12	-127.00	-127.00
2020-02-15T11:04:49.856	36.44	31.06	31.62	-127.00	31.69	27.12	-127.00	-127.00
2020-02-15T11:04:50.856	36.44	31.06	31.62	-127.00	31.69	27.12	-127.00	-127.00
2020-02-15T11:04:51.856	36.44	31.06	31.62	43.25	31.69	27.12	-127.00	-127.00
2020-02-15T11:04:52.856	36.44	31.06	31.62	43.25	31.69	27.12	-127.00	-127.00
2020-02-15T11:04:53.856	36.44	31.06	31.62	43.25	31.69	27.12	-127.00	-127.00
2020-02-15T11:04:54.856	36.44	31.12	31.69	43.31	31.69	27.19	-127.00	-127.00
2020-02-15T11:04:55.856	36.44	31.12	31.69	43.31	31.69	27.19	-127.00	-127.00
2020-02-15T11:04:56.857	36.44	31.12	31.62	43.31	31.69	27.19	-127.00	-127.00
2020-02-15T11:04:57.857	36.44	31.12	31.62	43.31	31.69	27.19	-127.00	-127.00
2020-02-15T11:04:58.857	36.44	31.06	31.69	43.31	31.75	27.25	-127.00	-127.00
2020-02-15T11:04:59.857	36.44	31.06	31.69	43.31	31.75	27.25	-127.00	-127.00
2020-02-15T11:05:00.857	36.44	31.12	31.69	43.31	31.75	27.19	-127.00	-127.00
2020-02-15T11:05:01.857	36.44	31.06	31.69	43.31	31.75	27.12	-127.00	-127.00
2020-02-15T11:05:02.857	36.44	31.06	31.69	43.31	31.75	27.12	-127.00	-127.00
2020-02-15T11:05:03.857	36.44	31.12	31.69	43.31	31.75	27.19	-127.00	-127.00
2020-02-15T11:05:04.857	36.44	31.12	31.69	43.31	31.75	27.19	-127.00	-127.00
2020-02-15T11:05:05.857	36.44	31.06	31.69	43.31	31.75	27.19	-127.00	-127.00
2020-02-15T11:05:06.857	36.44	31.06	31.69	43.31	31.75	27.19	-127.00	-127.00
2020-02-15T11:05:07.858	36.44	31.12	31.69	43.31	31.81	27.19	-127.00	-127.00
2020-02-15T11:05:08.858	36.44	31.12	31.69	43.31	31.75	27.19	-127.00	-127.00
2020-02-15T11:05:09.858	36.44	31.12	31.69	43.31	31.75	27.19	-127.00	-127.00
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
